User-agent: *
Allow: /
Allow: /images/
Allow: /css/
Allow: /js/

# Disallow authenticated, personal, and administrative endpoints
Disallow: /admin/
Disallow: /api/
Disallow: /api-sync-deploy
Disallow: /livewire/
Disallow: /account
Disallow: /my-rides
Disallow: /wallet
Disallow: /activity
Disallow: /disputes
Disallow: /receipts/
Disallow: /receipt/
Disallow: /payment/
Disallow: /laravel_web/
Disallow: /storage/logs/

# Canonical Sitemap and Host
Sitemap: https://www.ridemycars.com/sitemap.xml
Host: https://www.ridemycars.com
